Date : 2025-11-29 16:47:41
Directory : e:\git\timeblock_new
Total : 285 files,  53311 codes, 8237 comments, 6621 blanks, all 68169 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| e:\git\timeblock_new\src\features\stats\StatsModal.tsx                                              | TypeScript JSX     |        403 |         17 |         59 |        479 |
| e:\git\timeblock_new\src\features\stats\StatsTab.tsx                                                | TypeScript JSX     |        172 |          0 |         12 |        184 |
| e:\git\timeblock_new\src\features\stats\components\tabs\InsightsTab.tsx                             | TypeScript JSX     |         57 |          9 |          6 |         72 |
| e:\git\timeblock_new\src\features\stats\components\tabs\OverviewTab.tsx                             | TypeScript JSX     |        113 |         15 |          9 |        137 |
| e:\git\timeblock_new\src\features\stats\components\tabs\TimeBlocksTab.tsx                           | TypeScript JSX     |        112 |         15 |          7 |        134 |
| e:\git\timeblock_new\src\features\stats\components\tabs\XPAnalysisTab.tsx                           | TypeScript JSX     |        147 |         18 |          9 |        174 |
| e:\git\timeblock_new\src\features\stats\components\tabs\index.ts                                    | TypeScript         |          5 |          9 |          3 |         17 |
| e:\git\timeblock_new\src\features\stats\components\tabs\types.ts                                    | TypeScript         |         69 |         20 |         13 |        102 |
| e:\git\timeblock_new\src\features\stats\utils\chartColors.ts                                        | TypeScript         |         28 |         29 |          8 |         65 |
| e:\git\timeblock_new\src\features\tasks\BulkAddModal.tsx                                            | TypeScript JSX     |        354 |         46 |        109 |        509 |
| e:\git\timeblock_new\src\features\tasks\CompletedTab.tsx                                            | TypeScript JSX     |        104 |          7 |         16 |        127 |
| e:\git\timeblock_new\src\features\tasks\GlobalTaskBreakdown.tsx                                     | TypeScript JSX     |         66 |         13 |         10 |         89 |
| e:\git\timeblock_new\src\features\tasks\InboxTab.tsx                                                | TypeScript JSX     |        347 |         38 |         37 |        422 |
| e:\git\timeblock_new\src\features\tasks\TaskBreakdownModal.tsx                                      | TypeScript JSX     |        467 |         21 |         45 |        533 |
| e:\git\timeblock_new\src\features\tasks\stores\breakdownStore.ts                                    | TypeScript         |         74 |          5 |         13 |         92 |
| e:\git\timeblock_new\src\features\template\TemplateModal.tsx                                        | TypeScript JSX     |        392 |         22 |         33 |        447 |
| e:\git\timeblock_new\src\features\template\TemplatePanel.tsx                                        | TypeScript JSX     |        192 |         23 |         24 |        239 |
| e:\git\timeblock_new\src\features\template\TemplatesModal.tsx                                       | TypeScript JSX     |        415 |         38 |         52 |        505 |
| e:\git\timeblock_new\src\features\waifu\WaifuPanel.tsx                                              | TypeScript JSX     |        372 |         74 |         64 |        510 |
| e:\git\timeblock_new\src\features\waifu\hooks\useWaifu.ts                                           | TypeScript         |         48 |          3 |          9 |         60 |
| e:\git\timeblock_new\src\features\waifu\stores\waifuStore.ts                                        | TypeScript         |         76 |          0 |          9 |         85 |
| e:\git\timeblock_new\src\features\waifu\waifuImagePreloader.ts                                      | TypeScript         |         30 |         20 |         13 |         63 |
| e:\git\timeblock_new\src\features\waifu\waifuImageUtils.ts                                          | TypeScript         |        173 |        118 |         37 |        328 |
| e:\git\timeblock_new\src\features\weather\WeatherWidget.tsx                                         | TypeScript JSX     |        379 |         46 |         53 |        478 |
| e:\git\timeblock_new\src\features\weather\services\weatherService.ts                                | TypeScript         |        187 |         11 |         34 |        232 |
| e:\git\timeblock_new\src\features\weather\stores\weatherStore.ts                                    | TypeScript         |         77 |         15 |         14 |        106 |
| e:\git\timeblock_new\src\main.tsx                                                                   | TypeScript JSX     |         24 |         10 |          5 |         39 |
| e:\git\timeblock_new\src\shared\commands\Command.ts                                                 | TypeScript         |          4 |         10 |          1 |         15 |
| e:\git\timeblock_new\src\shared\components\SyncErrorToast.tsx                                       | TypeScript JSX     |         66 |          3 |          8 |         77 |
| e:\git\timeblock_new\src\shared\components\XPToast.tsx                                              | TypeScript JSX     |         34 |          3 |          3 |         40 |
| e:\git\timeblock_new\src\shared\components\ui\NeonCheckbox.tsx                                      | TypeScript JSX     |        317 |          2 |          5 |        324 |
| e:\git\timeblock_new\src\shared\components\ui\Toast.tsx                                             | TypeScript JSX     |         87 |          0 |          7 |         94 |
| e:\git\timeblock_new\src\shared\components\ui\Typewriter.tsx                                        | TypeScript JSX     |         43 |          1 |          8 |         52 |
| e:\git\timeblock_new\src\shared\constants\defaults.ts                                               | TypeScript         |         63 |         78 |         36 |        177 |
| e:\git\timeblock_new\src\shared\constants\index.ts                                                  | TypeScript         |          1 |          3 |          2 |          6 |
| e:\git\timeblock_new\src\shared\hooks\index.ts                                                      | TypeScript         |          3 |         13 |          2 |         18 |
| e:\git\timeblock_new\src\shared\hooks\useCanvasImage.ts                                             | TypeScript         |         50 |          6 |         11 |         67 |
| e:\git\timeblock_new\src\shared\hooks\useDailyData.ts                                               | TypeScript         |         28 |         32 |          7 |         67 |
| e:\git\timeblock_new\src\shared\hooks\useGameState.ts                                               | TypeScript         |         31 |         35 |          7 |         73 |
| e:\git\timeblock_new\src\shared\hooks\useKeyboardNavigation.ts                                      | TypeScript         |        191 |         85 |         34 |        310 |
| e:\git\timeblock_new\src\shared\hooks\useXPToast.ts                                                 | TypeScript         |         25 |         21 |          5 |         51 |
| e:\git\timeblock_new\src\shared\lib\constants.ts                                                    | TypeScript         |         56 |         43 |         14 |        113 |
| e:\git\timeblock_new\src\shared\lib\errorHandler.ts                                                 | TypeScript         |        138 |        103 |         35 |        276 |
| e:\git\timeblock_new\src\shared\lib\eventBus\EventBus.ts                                            | TypeScript         |        142 |         45 |         26 |        213 |
| e:\git\timeblock_new\src\shared\lib\eventBus\README.md                                              | Markdown           |        234 |          0 |         69 |        303 |
| e:\git\timeblock_new\src\shared\lib\eventBus\index.ts                                               | TypeScript         |         39 |          7 |          6 |         52 |
| e:\git\timeblock_new\src\shared\lib\eventBus\middleware\logger.ts                                   | TypeScript         |         95 |         35 |         23 |        153 |
| e:\git\timeblock_new\src\shared\lib\eventBus\middleware\performance.ts                              | TypeScript         |        121 |         17 |         31 |        169 |
| e:\git\timeblock_new\src\shared\lib\eventBus\types.ts                                               | TypeScript         |        115 |         68 |         35 |        218 |
| e:\git\timeblock_new\src\shared\lib\logger.ts                                                       | TypeScript         |        112 |         74 |         37 |        223 |
| e:\git\timeblock_new\src\shared\lib\personaUtils.ts                                                 | TypeScript         |        141 |         86 |         30 |        257 |
| e:\git\timeblock_new\src\shared\lib\storeUtils.ts                                                   | TypeScript         |        140 |        131 |         28 |        299 |
| e:\git\timeblock_new\src\shared\lib\timeBlockXP.ts                                                  | TypeScript         |        116 |         44 |         20 |        180 |
| e:\git\timeblock_new\src\shared\lib\utils.ts                                                        | TypeScript         |        164 |        142 |         53 |        359 |
| e:\git\timeblock_new\src\shared\services\ai\aiService.ts                                            | TypeScript         |        137 |         77 |         20 |        234 |
| e:\git\timeblock_new\src\shared\services\ai\emojiSuggester.ts                                       | TypeScript         |         58 |          8 |         11 |         77 |
| e:\git\timeblock_new\src\shared\services\ai\geminiApi.ts                                            | TypeScript         |         22 |         23 |          5 |         50 |
| e:\git\timeblock_new\src\shared\services\ai\geminiWeather.ts                                        | TypeScript         |        212 |         20 |         32 |        264 |
| e:\git\timeblock_new\src\shared\services\ai\gemini\README.md                                        | Markdown           |         86 |          0 |         29 |        115 |
| e:\git\timeblock_new\src\shared\services\ai\gemini\apiClient.ts                                     | TypeScript         |        135 |         38 |         30 |        203 |
| e:\git\timeblock_new\src\shared\services\ai\gemini\index.ts                                         | TypeScript         |         22 |         23 |          5 |         50 |
| e:\git\timeblock_new\src\shared\services\ai\gemini\personaPrompts.ts                                | TypeScript         |        228 |         28 |         36 |        292 |
| e:\git\timeblock_new\src\shared\services\ai\gemini\taskFeatures.ts                                  | TypeScript         |        177 |         40 |         14 |        231 |
| e:\git\timeblock_new\src\shared\services\ai\gemini\types.ts                                         | TypeScript         |         86 |         36 |         22 |        144 |
| e:\git\timeblock_new\src\shared\services\behavior\idleFocusModeService.ts                           | TypeScript         |        149 |         72 |         41 |        262 |
| e:\git\timeblock_new\src\shared\services\behavior\inactivityAlertService.ts                         | TypeScript         |        122 |         62 |         32 |        216 |
| e:\git\timeblock_new\src\shared\services\behavior\procrastinationMonitor.ts                         | TypeScript         |        116 |         20 |         22 |        158 |
| e:\git\timeblock_new\src\shared\services\gameplay\gameService.ts                                    | TypeScript         |         34 |         15 |          4 |         53 |
| e:\git\timeblock_new\src\shared\services\gameplay\gameState\gameStateEventHandler.ts                | TypeScript         |         59 |         44 |         14 |        117 |
| e:\git\timeblock_new\src\shared\services\gameplay\gameState\index.ts                                | TypeScript         |          9 |          5 |          2 |         16 |
| e:\git\timeblock_new\src\shared\services\gameplay\gameState\types.ts                                | TypeScript         |         34 |         34 |          7 |         75 |
| e:\git\timeblock_new\src\shared\services\gameplay\taskCompletion\README.md                          | Markdown           |        129 |          0 |         34 |        163 |
| e:\git\timeblock_new\src\shared\services\gameplay\taskCompletion\handlers\blockCompletionHandler.ts | TypeScript         |         42 |         26 |         19 |         87 |
| e:\git\timeblock_new\src\shared\services\gameplay\taskCompletion\handlers\goalProgressHandler.ts    | TypeScript         |         18 |         17 |          7 |         42 |
| e:\git\timeblock_new\src\shared\services\gameplay\taskCompletion\handlers\questProgressHandler.ts   | TypeScript         |         17 |         17 |          9 |         43 |
| e:\git\timeblock_new\src\shared\services\gameplay\taskCompletion\handlers\waifuAffectionHandler.ts  | TypeScript         |         14 |         16 |          8 |         38 |
| e:\git\timeblock_new\src\shared\services\gameplay\taskCompletion\handlers\xpRewardHandler.ts        | TypeScript         |         23 |         21 |         11 |         55 |
| e:\git\timeblock_new\src\shared\services\gameplay\taskCompletion\index.ts                           | TypeScript         |          6 |          5 |          2 |         13 |
| e:\git\timeblock_new\src\shared\services\gameplay\taskCompletion\taskCompletionService.ts           | TypeScript         |         87 |         61 |         18 |        166 |
| e:\git\timeblock_new\src\shared\services\gameplay\taskCompletion\types.ts                           | TypeScript         |         20 |         30 |          5 |         55 |
| e:\git\timeblock_new\src\shared\services\imageStorageService.ts                                     | TypeScript         |         37 |         25 |          6 |         68 |
| e:\git\timeblock_new\src\shared\services\media\audioService.ts                                      | TypeScript         |         23 |         18 |          5 |         46 |
| e:\git\timeblock_new\src\shared\services\rag\README.md                                              | Markdown           |        186 |          0 |         58 |        244 |
| e:\git\timeblock_new\src\shared\services\rag\autoTagService.ts                                      | TypeScript         |        355 |         63 |         67 |        485 |
| e:\git\timeblock_new\src\shared\services\rag\directQueryService.ts                                  | TypeScript         |        158 |         36 |         37 |        231 |
| e:\git\timeblock_new\src\shared\services\rag\embeddingService.ts                                    | TypeScript         |         82 |         10 |         23 |        115 |
| e:\git\timeblock_new\src\shared\services\rag\hybridRAGService.ts                                    | TypeScript         |        146 |         42 |         27 |        215 |
| e:\git\timeblock_new\src\shared\services\rag\queryParser.ts                                         | TypeScript         |        147 |         22 |         27 |        196 |
| e:\git\timeblock_new\src\shared\services\rag\ragService.ts                                          | TypeScript         |        111 |         18 |         32 |        161 |
| e:\git\timeblock_new\src\shared\services\rag\ragSyncHandler.ts                                      | TypeScript         |        106 |         20 |         25 |        151 |
| e:\git\timeblock_new\src\shared\services\rag\vectorPersistence.ts                                   | TypeScript         |        152 |         37 |         25 |        214 |
| e:\git\timeblock_new\src\shared\services\rag\vectorStore.ts                                         | TypeScript         |        159 |         20 |         36 |        215 |
| e:\git\timeblock_new\src\shared\services\sync\firebaseService.ts                                    | TypeScript         |        200 |        144 |         38 |        382 |
| e:\git\timeblock_new\src\shared\services\sync\firebase\README.md                                    | Markdown           |        125 |          0 |         36 |        161 |
| e:\git\timeblock_new\src\shared\services\sync\firebase\conflictResolver.ts                          | TypeScript         |        135 |         68 |         35 |        238 |
| e:\git\timeblock_new\src\shared\services\sync\firebase\firebaseClient.ts                            | TypeScript         |         66 |         60 |         13 |        139 |
| e:\git\timeblock_new\src\shared\services\sync\firebase\firebaseDebug.ts                             | TypeScript         |         49 |         37 |         12 |         98 |
| e:\git\timeblock_new\src\shared\services\sync\firebase\strategies.ts                                | TypeScript         |         90 |         55 |         30 |        175 |
| e:\git\timeblock_new\src\shared\services\sync\firebase\syncCore.ts                                  | TypeScript         |        122 |         94 |         38 |        254 |
| e:\git\timeblock_new\src\shared\services\sync\firebase\syncRetryQueue.ts                            | TypeScript         |        138 |         67 |         36 |        241 |
| e:\git\timeblock_new\src\shared\services\sync\firebase\syncUtils.ts                                 | TypeScript         |         38 |         64 |         17 |        119 |
| e:\git\timeblock_new\src\shared\services\sync\syncEngine.ts                                         | TypeScript         |        403 |         84 |         71 |        558 |
| e:\git\timeblock_new\src\shared\services\sync\syncLogger.ts                                         | TypeScript         |        103 |         87 |         26 |        216 |
| e:\git\timeblock_new\src\shared\services\task\README.md                                             | Markdown           |         68 |          0 |         31 |         99 |
| e:\git\timeblock_new\src\shared\services\task\index.ts                                              | TypeScript         |         11 |         18 |          5 |         34 |
| e:\git\timeblock_new\src\shared\services\task\unifiedTaskService.ts                                 | TypeScript         |        166 |         87 |         43 |        296 |
| e:\git\timeblock_new\src\shared\stores\completedTasksStore.ts                                       | TypeScript         |         50 |         18 |         10 |         78 |
| e:\git\timeblock_new\src\shared\stores\dailyDataStore.ts                                            | TypeScript         |        475 |        133 |         87 |        695 |
| e:\git\timeblock_new\src\shared\stores\focusStore.ts                                                | TypeScript         |         11 |          0 |          3 |         14 |
| e:\git\timeblock_new\src\shared\stores\gameStateStore.ts                                            | TypeScript         |        133 |         48 |         27 |        208 |
| e:\git\timeblock_new\src\shared\stores\goalStore.ts                                                 | TypeScript         |        113 |         21 |         20 |        154 |
| e:\git\timeblock_new\src\shared\stores\inboxStore.ts                                                | TypeScript         |        146 |         26 |         19 |        191 |
| e:\git\timeblock_new\src\shared\stores\realityCheckStore.ts                                         | TypeScript         |         19 |          0 |          3 |         22 |
| e:\git\timeblock_new\src\shared\stores\settingsStore.ts                                             | TypeScript         |        170 |        119 |         20 |        309 |
| e:\git\timeblock_new\src\shared\stores\templateStore.ts                                             | TypeScript         |        105 |         17 |         11 |        133 |
| e:\git\timeblock_new\src\shared\stores\toastStore.ts                                                | TypeScript         |         35 |          0 |          6 |         41 |
| e:\git\timeblock_new\src\shared\stores\uiStore.ts                                                   | TypeScript         |         56 |          5 |          6 |         67 |
| e:\git\timeblock_new\src\shared\stores\waifuCompanionStore.ts                                       | TypeScript         |        133 |         45 |         77 |        255 |
| e:\git\timeblock_new\src\shared\subscribers\gameStateSubscriber.ts                                  | TypeScript         |         40 |         14 |          9 |         63 |
| e:\git\timeblock_new\src\shared\subscribers\goalSubscriber.ts                                       | TypeScript         |         22 |         12 |          7 |         41 |
| e:\git\timeblock_new\src\shared\subscribers\index.ts                                                | TypeScript         |         21 |          8 |          6 |         35 |
| e:\git\timeblock_new\src\shared\subscribers\realityCheckSubscriber.ts                               | TypeScript         |         24 |         17 |          6 |         47 |
| e:\git\timeblock_new\src\shared\subscribers\waifuSubscriber.ts                                      | TypeScript         |         34 |         11 |          6 |         51 |
| e:\git\timeblock_new\src\shared\subscribers\xpSubscriber.ts                                         | TypeScript         |         39 |         17 |          7 |         63 |
| e:\git\timeblock_new\src\shared\types\domain.ts                                                     | TypeScript         |        305 |        154 |         66 |        525 |
| e:\git\timeblock_new\src\shared\types\weather.ts                                                    | TypeScript         |         29 |          8 |          5 |         42 |
| e:\git\timeblock_new\src\shared\utils\firebaseSanitizer.ts                                          | TypeScript         |         71 |         20 |         12 |        103 |
| e:\git\timeblock_new\src\shared\utils\gamification.ts                                               | TypeScript         |        104 |         77 |         18 |        199 |
| e:\git\timeblock_new\src\shared\utils\index.ts                                                      | TypeScript         |          3 |          3 |          2 |          8 |
| e:\git\timeblock_new\src\shared\utils\taskFactory.ts                                                | TypeScript         |        104 |        106 |         16 |        226 |
| e:\git\timeblock_new\src\styles\design-system.css                                                   | PostCSS            |         98 |         66 |         22 |        186 |
| e:\git\timeblock_new\src\styles\globals.css                                                         | PostCSS            |        600 |        153 |        132 |        885 |
| e:\git\timeblock_new\src\styles\tailwind.css                                                        | PostCSS            |         12 |          0 |          2 |         14 |
| e:\git\timeblock_new\src\vite-env.d.ts                                                              | TypeScript         |         34 |          2 |          9 |         45 |
| e:\git\timeblock_new\tailwind.config.ts                                                             | TypeScript         |         94 |          0 |          3 |         97 |
| e:\git\timeblock_new\tmp_replace.py                                                                 | Python             |          8 |          0 |          1 |          9 |
| e:\git\timeblock_new\tsconfig.electron.json                                                         | JSON               |         18 |          1 |          2 |         21 |
| e:\git\timeblock_new\tsconfig.json                                                                  | JSON with Comments |         25 |          3 |          4 |         32 |
| e:\git\timeblock_new\tsconfig.node.json                                                             | JSON               |         11 |          0 |          1 |         12 |
| e:\git\timeblock_new\vite.config.ts                                                                 | TypeScript         |         16 |          6 |          3 |         25 |
| Total                                                                                               |                    |     53,311 |      8,237 |      6,621 |     68,169 |
+-----------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
